target,x01,x02,x03,x04,x05,x06,x07,x08,c09
0.09857429598197434,0.8543933028322432,0.0,46.869110246532784,1.0017283055743726,-3.289344923669106e-05,-0.0,-0.0,0.0,other_wires
0.2548926300029216,0.5033808215640435,0.38613803178565687,98.69075838364705,0.99311661722825,0.1420245045444273,0.0,0.012858140033559111,9.949475314316159,vert_int
0.1631901701167976,0.7992653353467136,0.6251177491197255,107.35217852534501,0.9998515526703113,0.49799235826902377,0.6819681984604719,0.30898825516164335,37.0,restructured
0.249204838108935,0.4585649809941756,0.19355437380411655,89.5454143562473,1.0000001151274471,0.11822706060648268,0.0,0.5362504264380793,8.499791540704951,vert_int
-0.189075245120712,0.8675682019237424,0.0,32.60375317601635,1.0003272493915167,0.0,0.0,0.0,0.0,other_wires
0.08875985218591824,0.8375638077035595,0.0,37.38422692385707,0.9999981919073389,0.0,0.0,0.0,0.0,other_wires
0.05161366641072787,0.8755889831810858,0.0,25.403650260882237,1.0,0.0,0.0,0.0,0.0,other_wires
0.0034026964959157323,0.8867793840764115,0.0,62.433990970984645,1.0000000000000002,0.0,0.0,0.0,0.0,other_wires
1.0226197582898502,0.05006068282214534,0.0,1.0666725147352665,0.975121929392814,0.0,0.0,0.0,0.0,other_wires
0.18675494349117605,0.38675135307136915,0.09195768933472795,77.63566076063876,1.0005298259294475,0.24581816894086697,0.0,0.5416573405306901,18.438187916730257,vert_int
-0.002670593148853498,0.8750808967499165,0.0,20.283034250611433,0.9911518692227648,0.0,0.0,0.0,0.0,other_wires
-0.07247773794052635,0.9060617212226866,0.0,63.01977619221168,0.9999372509986449,0.0,0.0,0.0,0.0,other_wires
0.23985970011697455,0.3164164847396614,0.013466508138177923,106.56780208730338,1.0,0.010453826130441303,0.0,0.9656354419817739,7.433896526477815,vert_int
0.009397422138820546,0.44162319096397024,0.17404304304889076,98.65147647922781,0.9999998507025267,0.016101589897229356,0.0,-0.09977335806998662,24.0,vert_int
0.03449346511861014,0.7475785894789364,0.020267231363871825,92.7686354597778,0.9999995779833046,0.33095800846876655,0.0,0.4417000028961812,13.767134579224068,other_wires
0.2426034000132447,0.4820104175160246,0.38357353955756535,81.58626036080909,1.0,0.3203944996315129,0.9709276265241236,0.0,30.0,vert_int
0.19619402713455264,0.6825998115941433,0.0,45.163587475577316,1.0,0.0,0.0,0.0,11.190218573292736,vert_int
-0.01989125130169516,0.9427295700697641,0.6052511807701563,124.36190422850578,0.9999058665587358,0.9506242521780206,0.9992231423270573,-0.005520944349687123,35.0,restructured
0.043587733189662,0.5476147272548983,0.5607802154963426,43.7708909866308,1.0,0.21861112412725456,0.0,0.3314819085734211,12.0,vert_int
0.1421550815228037,0.9182931880257106,0.6879527168844647,55.2067539863177,0.999592983193609,0.48102424683356365,0.0,1.0,49.0,restructured
-0.15631661372110017,0.9227576205377138,0.0,29.096733723397218,1.1023728621943636,0.0,0.0,0.0,0.0,other_wires
0.22561975457223032,0.8946362942169742,0.2087717810674512,149.42288917020437,1.0023727414182741,0.09153928656043661,0.9979546219067648,0.0,37.0,restructured
-0.10001296662151568,0.6816132689013282,0.03317754653787684,54.91781874350672,0.9873841189195454,0.0,0.0,0.0,35.01140457643479,vert_int
-0.1082803321403343,0.6010517065007567,0.32281815238577705,50.7522987505952,1.0013105032971488,0.26014898463598735,0.9571598542101836,0.017983144191207275,1.5767891569327752,vert_int
0.1240950441773088,0.7478163416875148,0.2728042914676743,115.82434796220053,1.0000001243029324,0.3102428053877865,0.6904249387378213,0.3036760365843251,36.508915308389305,restructured
0.16644576857555388,0.5294089532089185,0.019040997984521486,89.7553366517074,0.9889604331032449,0.0019860343471948877,0.0,0.0,7.5,vert_int
0.3032279254319713,0.40843215968944313,0.0,91.68308716562065,1.0003003576431868,0.0,0.0,0.0,0.0,vert_int
0.1784866931352119,0.5692010766931482,0.2388704703680012,170.22335427110738,1.0004681419000716,0.0,0.0,0.0,5.160640944924853,vert_int
0.21126265136355432,0.89864991415487,0.0,36.84398690664313,0.9997115017057462,0.0,0.0,0.0,0.0,vert_int
-0.10202177718340098,0.37757954279185885,0.24942946546127123,53.41726257772342,1.0010142010934522,0.009469173144407556,0.0,0.0,0.0,vert_int
0.18024872670250564,0.782832559776638,0.0,19.482610776488226,1.0,0.0,0.0,0.0,0.0,other_wires
0.22056811200689486,0.3134214881955128,0.06748817538557475,109.50529724045695,1.0009920290358434,0.004250862626574715,0.0,0.0,11.500873739605511,vert_int
0.2003047547979006,0.39576684985523347,0.31923998831455236,65.3550144971517,0.9999600174812938,0.25507622648058464,0.8643387312607603,0.1351545689473506,13.31847289491955,vert_int
0.2629429970174113,0.8327257721529159,0.0,84.4450485296858,0.9960939838693387,0.005638155194746316,0.0,0.0,16.8,restructured
0.23918773150692943,0.4332424716268248,0.44598200966189644,68.5641272625228,1.0261901919844394,0.9949895935234275,0.0,1.0,11.85,vert_int
0.12551991300237514,0.5617741806023703,0.2395266533089064,80.64767497632957,1.0000000805335185,0.40075686915971337,0.9670187129621668,0.0029024946387570826,45.60723011830405,vert_int
0.1671968858601916,0.6924160694290923,0.5122504291382373,53.024612583743625,1.0036195379498642,0.5446905924267837,0.0,0.929036391913918,10.095749151313903,vert_int
0.03287228855426183,0.8164807714959943,0.0,23.602892421344848,0.9999999999999999,0.0,0.0,0.0,0.0,other_wires
0.30767163901297,0.4880545742345629,0.2209922997833649,107.25008119172396,0.9996997321243215,0.061035422011481065,0.0,0.0,15.781562016537471,vert_int
0.4445863134767507,0.7058414279185365,0.0,82.6698676666558,1.0,0.0,0.0,0.0,0.0,vert_int
0.1427881023449479,0.45943429178104794,0.1821956183101485,62.083305139881126,0.9846142865094999,0.08931856071100552,0.0,0.33441122904550913,8.796501009097387,vert_int
0.08153944398436802,0.3265503581361367,0.3094999366028482,114.19170439959065,1.000219666455948,0.09634531089332439,0.0,0.27538954160818385,8.91434026290001,vert_int
0.05742683858274001,0.395019369154079,0.17231755088926026,94.39438280633165,0.9887531646308028,0.0672803640326011,0.0,0.4783224422458972,8.215028055117669,vert_int
0.5418989244386425,0.5304436996059951,0.03576533378834674,178.43735682959075,1.0,0.05477813844817512,0.0,1.0,0.0,muni_coop
0.22329609446707402,0.19298637391936496,0.7278463419842036,229.30182006638987,1.0051669323593582,0.42486079561181683,0.27212809334098437,0.00041913267691605566,0.13569356477253922,vert_int
0.2840710323268598,0.34002158848034547,0.4327201508879936,146.58568294242986,0.9575049978501108,0.1042204984865765,0.0,0.0,0.736438127639056,vert_int
-0.04107623860924206,0.7523155395030483,0.2723307948579381,43.84578466776474,1.0053112302087712,0.019951641768871025,0.0,0.0,11.25,vert_int
0.274991310230116,0.8049423214105969,0.0,44.64633560352569,1.0000041770512802,0.0,0.0,0.0,0.0,other_wires
0.34737923982016816,0.7120444529349045,0.4257157031386436,87.28889994082925,1.0012881011346253,0.002061353759462098,0.0,0.0,0.0,vert_int
-0.16074790008104883,0.9013070053926694,0.0,21.166602434339,1.0079708753266923,0.0,0.0,0.0,0.0,other_wires
